episode_id,file_name,prediction_score,class_label,predicted_label,error_type
1,FK_197.JPG,0.9838194251060486,FK,FK,TP
1,KK9.jpg,0.9359912276268005,BK,BK,TN
2,FK_65.JPG,0.996707558631897,FK,FK,TP
2,C72F38619D20ED01DD72AA5751FA788E5FF30E15.jpg,0.9990646243095398,BK,BK,TN
3,FK_197.JPG,0.9621887803077698,FK,FK,TP
3,KK9.jpg,0.9480443000793457,BK,BK,TN
4,47737799_001_009.jpg,0.997183620929718,BK,BK,TN
4,FK_344.JPG,0.9966937303543091,FK,FK,TP
5,KK2.jpg,0.9944942593574524,BK,BK,TN
5,FK_296.JPG,0.9674551486968994,FK,FK,TP
6,FK_197.JPG,0.9963262677192688,FK,FK,TP
6,KK2.jpg,0.9991143345832825,BK,BK,TN
7,KK2.jpg,0.9992037415504456,BK,BK,TN
7,FK_296.JPG,0.9971640706062317,FK,FK,TP
8,KK2.jpg,0.9920694828033447,BK,BK,TN
8,FK_210.JPG,0.6990054845809937,FK,BK,FN
9,FK_197.JPG,0.9963486194610596,FK,FK,TP
9,KK8.jpg,0.9995731711387634,BK,FK,FP
10,47737799_001_009.jpg,0.94461989402771,BK,BK,TN
10,FK_65.JPG,0.7968094944953918,FK,FK,TP
11,FK_344.JPG,0.924274206161499,FK,FK,TP
11,KK2.jpg,0.9771642088890076,BK,BK,TN
12,FK_296.JPG,0.9843652248382568,FK,FK,TP
12,47737799_001_007.jpg,0.8116561770439148,BK,BK,TN
13,FK_197.JPG,0.9977660179138184,FK,FK,TP
13,KK9.jpg,0.8293696641921997,BK,BK,TN
14,47737799_001_009.jpg,0.8859676122665405,BK,BK,TN
14,FK_210.JPG,0.5450472235679626,FK,BK,FN
15,FK_210.JPG,0.6665152311325073,FK,BK,FN
15,KK9.jpg,0.9843441247940063,BK,BK,TN
16,FK_210.JPG,0.6102205514907837,FK,FK,TP
16,KK9.jpg,0.9720789790153503,BK,BK,TN
17,FK_210.JPG,0.5425679683685303,FK,BK,FN
17,47737799_001_009.jpg,0.9976282715797424,BK,BK,TN
18,KK2.jpg,0.9380307197570801,BK,BK,TN
18,FK_344.JPG,0.9346233606338501,FK,FK,TP
19,FK_296.JPG,0.9453251957893372,FK,FK,TP
19,KK2.jpg,0.9775484204292297,BK,BK,TN
20,KK2.jpg,0.9960461258888245,BK,BK,TN
20,FK_197.JPG,0.9831175804138184,FK,FK,TP
21,FK_65.JPG,0.9973356127738953,FK,FK,TP
21,C72F38619D20ED01DD72AA5751FA788E5FF30E15.jpg,0.9991353154182434,BK,BK,TN
22,47737799_001_009.jpg,0.9318092465400696,BK,BK,TN
22,FK_48.JPG,0.9457765817642212,FK,FK,TP
23,KK8.jpg,0.9977772831916809,BK,FK,FP
23,FK_323.JPG,0.9919609427452087,FK,FK,TP
24,FK_197.JPG,0.9947172999382019,FK,FK,TP
24,C72F38619D20ED01DD72AA5751FA788E5FF30E15.jpg,0.9998189806938171,BK,BK,TN
25,FK_197.JPG,0.9964126944541931,FK,FK,TP
25,47737799_001_009.jpg,0.9988769888877869,BK,BK,TN
26,47737799_001_007.jpg,0.8770025372505188,BK,BK,TN
26,FK_323.JPG,0.9872440695762634,FK,FK,TP
27,KK2.jpg,0.9701865911483765,BK,BK,TN
27,FK_48.JPG,0.910214900970459,FK,FK,TP
28,C72F38619D20ED01DD72AA5751FA788E5FF30E15.jpg,0.9947965741157532,BK,BK,TN
28,FK_65.JPG,0.9322553277015686,FK,FK,TP
29,FK_210.JPG,0.7960882782936096,FK,FK,TP
29,KK8.jpg,0.9993221759796143,BK,FK,FP
30,FK_197.JPG,0.8636071085929871,FK,FK,TP
30,KK2.jpg,0.9938932657241821,BK,BK,TN
31,47737799_001_009.jpg,0.9567646384239197,BK,BK,TN
31,FK_296.JPG,0.9129855632781982,FK,FK,TP
32,FK_210.JPG,0.7432047724723816,FK,FK,TP
